# Core
Django>=5.0,<5.2
djangorestframework>=3.15,<3.16
django-cors-headers>=4.3,<4.5
python-dotenv>=1.0,<2.0

# Server
gunicorn>=21.2,<22
whitenoise==6.11.0

# Google Gemini (PIN THIS)
google-genai>=0.3.0,<0.4.0
pydantic>=2.6,<2.9

# DB
psycopg2-binary>=2.9,<3.0

# AWS (optional — only required when FILE_STORAGE_BACKEND=s3)
# Remove or leave unset if using DB storage backend.
boto3>=1.28,<2.0

# Encryption (AES-256-GCM at-rest encryption for message content)
cryptography>=42.0,<44.0

# Utils
requests>=2.31,<3.0
PyJWT[crypto]>=2.8,<3.0
pypdf>=3.11,<4.0
python-docx>=0.8.11,<1.0
weasyprint>=62.0,<67.0
pdfplumber>=0.11,<0.12
mammoth>=1.8,<2.0
beautifulsoup4>=4.12,<5.0
trafilatura>=1.12,<3.0
pillow>=10.0,<11.0
pytesseract>=0.3.13,<0.4.0
pandas>=2.0,<3.0
openpyxl>=3.1,<4.0

# OpenAI
openai>=1.0.0,<2.0

# FutureWise — background job queue (DB-backed, no Redis required)
django-apscheduler>=0.7,<0.8

# FutureWise — multi-channel reminder providers
twilio>=8.0,<9.0

# Observability
sentry-sdk>=1.40,<2.0

# Testing
pytest>=8.0,<9.0
pytest-django>=4.7,<5.0
pytest-cov>=4.1,<5.0
pytest-xdist>=3.5,<4.0

# API Documentation
drf-spectacular>=0.27,<0.28
drf-spectacular[sidecar]>=0.27,<0.28

# Code Quality
black>=24.0,<25.0
flake8>=7.0,<8.0
isort>=5.13,<6.0
mypy>=1.8,<2.0
